DATETIME;AL00-GR00;AL00-ME00;AL00-MK00;AL00-RS00;AT00-CH00;AT00-CZ00;AT00-DE00;AT00-HU00;AT00-ITN1;AT00-SI00;BA00-HR00;BA00-ME00;BA00-RS00;BE00-BEO1_OFF;BE00-BEO2_OFF;BE00-DE00;BE00-DKNS_OFF;BE00-FR00;BE00-LUB1;BE00-LUG1;BE00-NL00;BE00-UK00;BEO1_OFF-UK00;BG00-GR00;BG00-MK00;BG00-RO00;BG00-RS00;BG00-TR00;CH00-DE00;CH00-FR00;CH00-ITN1;CY00-GR03;CZ00-DE00;CZ00-PL00I;CZ00-SK00;DE00-DEKF_OFF;DE00-DKBH_OFF;DE00-DKE1;DE00-DKW1;DE00-FR00;DE00-LUG1;DE00-LUV1;DE00-NL00;DE00-NOS2;DE00-NOSF_OFF;DE00-PL00I;DE00-SE04;DE00-UK00;DEKF_OFF-DKKF_OFF;DKB2_OFF-DKBH_OFF;DKBH_OFF-DKE1;DKE1-DKHE_OFF;DKE1-DKK2_OFF;DKE1-DKKF_OFF;DKE1-DKW1;DKE1-SE04;DKKA_OFF-DKW1;DKN1_OFF-DKW1;DKN2_OFF-DKW1;DKN3_OFF-DKW1;DKNS_OFF-DKW1;DKW1-NL00;DKW1-NOS2;DKW1-SE03;DKW1-UK00;EE00-FI00;EE00-LV00;ES00-ESC1_OFF;ES00-ESG2_OFF;ES00-FR00;ES00-PT00;FI00-NON1;FI00-SE01;FI00-SE03;FR00-IE00;FR00-ITN1;FR00-LUF1;FR00-UK00;GR00-GR03;GR00-ITS1;GR00-MK00;GR00-TR00;HR00-HU00;HR00-RS00;HR00-SI00;HU00-RO00;HU00-RS00;HU00-SI00;HU00-SK00;HU00-UA00;IE00-UK00;IE00-UKNI;ITCN-ITCO;ITCN-ITCS;ITCN-ITN1;ITCO-ITSA;ITCS-ITN1;ITCS-ITS1;ITCS-ITSA;ITCS-ITVI;ITCS-ME00;ITN1-SI00;ITS1-ITCA;ITS1-ITN1;ITSA-ITVI;ITSI-ITCA;ITSI-ITVI;ITSI-MT00;LT00-LTH1_OFF;LT00-LV00;LT00-PL00;LT00-SE04;MD00-RO00;MD00-UA00;ME00-RS00;MK00-RS00;NL00-NL0B_OFF;NL00-NL0C_OFF;NL00-NL0D_OFF;NL00-NL0F_OFF;NL00-NL0J_OFF;NL00-NL0N_OFF;NL00-NL0U_OFF;NL00-NL0V_OFF;NL00-NL0W_OFF;NL00-NLLL_OFF;NL00-NOS2;NL00-UK00;NL0C_OFF-NL0G_OFF;NL0D_OFF-NL0E_OFF;NL0J_OFF-NL0K_OFF;NLLL_OFF-UK00;NOM1-NON1;NOM1-NOS1;NOM1-NOS3;NOM1-SE02;NON1-SE01;NON1-SE02;NOS1-NOS2;NOS1-NOS3;NOS1-SE03;NOS2-NOS3;NOS2-UK00;NOSF_OFF-NOS2;NOWB_OFF-NOS3;NOWF_OFF-NOS2;PL00E-CZ00;PL00E-DE00;PL00E-SK00;PL00I-PL00;PL00-PL00E;PL00-SE04;PL00-UA00;RO00-RS00;RO00-UA00;SE01-SE02;SE02-SE03;SE03-SE04;SK00-PL00I;SK00-UA00;UK00-UKNI;AT00-AT00RETE;BE00-BE00RETE;BG00-BG00RETE;CH00-CH00RETE;CY00-CY00RETE;CZ00-CZ00RETE;DE00-DE00RETE;DKE1-DKE1RETE;DKW1-DKW1RETE;EE00-EE00RETE;ES00-ES00RETE;FI00-FI00RETE;FR00-FR00RETE;GR00-GR00RETE;GR03-GR03RETE;HR00-HR00RETE;HU00-HU00RETE;IE00-IE00RETE;ITCA-ITCARETE;ITCN-ITCNRETE;ITCS-ITCSRETE;ITN1-ITN1RETE;ITS1-ITS1RETE;ITSA-ITSARETE;ITSI-ITSIRETE;LT00-LT00RETE;LUG1-LUG1RETE;LV00-LV00RETE;MT00-MT00RETE;NL00-NL00RETE;PL00-PL00RETE;PT00-PT00RETE;RO00-RO00RETE;SE01-SE01RETE;SE02-SE02RETE;SE03-SE03RETE;SE04-SE04RETE;SI00-SI00RETE;SK00-SK00RETE;ATh2-DEh2;ATh2-IB_ITh2;ATh2-SIh2;BAh2-HRh2;BEh2-DEh2;BEh2-FRh2;BEh2-FRh2N;BEh2-LUh2;BEh2-NLh2;BEh2-UKh2/INT;BGh2-GRh2;BGh2-MKh2;BGh2-ROh2;CHh2-DEh2;CHh2-IB_ITh2;CYh2-GRh2;CZh2-DEh2;CZh2-IB_SKh2W;DEh2-DKh2;DEh2-FIh2Al;DEh2-FRh2;DEh2-NLh2;DEh2-PLh2;DEh2-PLh2nbc;EEh2-FIh2S;EEh2-LVh2;ESh2-FRh2S;ESh2-FRh2SW;ESh2-PTh2;FIh2Al-PLh2;FIh2Al-SEh2;FIh2-FIh2Al;FIh2-FIh2N;FIh2-FIh2S;FIh2N-SEh2;FRh2-FRh2S;FRh2-LUh2;FRh2S-FRh2SW;GRh2-IB_GRh2P;HRh2-SIh2;HUh2-IB_SKh2C;HUh2-ROh2;HUh2-SIh2;IB_GRh2P-ITh2;IB_ITh2-ITh2;IB_SKh2C-SKh2E;IB_SKh2C-SKh2W;IB_SKh2E-SKh2E;IB_SKh2W-ATh2;IB_SKh2W-SKh2W;ITh2-SIh2;LTh2-LVh2;LTh2-PLh2nbc;PLh2-PLh2nbc;UKh2-UKh2/INT;AT00-ATh2-P2G_emarket;BE00-BEh2-P2G_emarket;BG00-BGh2-P2G_emarket;CH00-CHh2-P2G_emarket;CY00-CYh2-P2G_emarket;CZ00-CZh2-P2G_emarket;DE00-DEh2-P2G_emarket;DKB2_OFF-DKh2-P2G_emarket;DKE1-DKh2-P2G_emarket;DKHE_OFF-DKh2-P2G_emarket;DKK2_OFF-DKh2-P2G_emarket;DKKA_OFF-DKh2-P2G_emarket;DKN1_OFF-DKh2-P2G_emarket;DKNS_OFF-DKh2-P2G_emarket;DKW1-DKh2-P2G_emarket;EE00-EEh2-P2G_emarket;ES00-ESh2-P2G_emarket;FI00-FIh2-P2G_emarket;FR00-FRh2-P2G_emarket;FR00-FRh2SW-P2G_emarket;GR00-GRh2-P2G_emarket;HR00-HRh2-P2G_emarket;HU00-HUh2-P2G_emarket;ITCA-ITh2-P2G_emarket;ITCN-ITh2-P2G_emarket;ITCS-ITh2-P2G_emarket;ITN1-ITh2-P2G_emarket;ITS1-ITh2-P2G_emarket;ITSA-ITh2-P2G_emarket;ITSI-ITh2-P2G_emarket;LT00-LTh2-P2G_emarket;LUG1-LUh2-P2G_emarket;LV00-LVh2-P2G_emarket;NL00-NLh2-P2G_emarket;NL0K_OFF-NLh2-P2G_emarket;NL0N_OFF-NLh2-P2G_emarket;NL0U_OFF-NLh2-P2G_emarket;PL00-PLh2-P2G_emarket;RO00-ROh2-P2G_emarket;SE01-SEh2-P2G_emarket;SI00-SIh2-P2G_emarket;SK00-SKh2E-P2G_emarket;SK00-SKh2W-P2G_emarket;UK00-UKh2-P2G_emarket;DEh2-DEh2Z1;LTh2-LTh2Z1;PTh2-PTh2Z1;DE00_SRES_P2G-DEh2-P2G_SRES;ES00_SRES_P2G-ESh2-P2G_SRES;HR00_SRES_P2G-HRh2-P2G_SRES;PT00_SRES_P2G-PTh2-P2G_SRES;DE00_DRES-DEh2-P2G_DRES;IE00_DRES-IEh2-P2G_DRES;PL00_DRES-PLh2-P2G_DRES;SK00_DRES-SKh2E-P2G_DRES;SK00_DRES-SKh2W-P2G_DRES;Ammonia_BE-BEh2;Ammonia_DE-DEh2;Ammonia_FRN-FRh2N;Ammonia_FRSW-FRh2SW;Ammonia_GR-IB_GRh2P;Ammonia_IT-IB_ITh2;Ammonia_NL-NLh2;Ammonia_PL-PLh2;DZ-ITh2;ESh2-MA;GRh2-IL;IB_SKh2E-UA;TN-DZ;ATh2-ATh2f;DEh2-DEh2f;EEh2-EEh2f;FRh2-FRh2f;IEh2-IEh2f;ITh2-ITh2f;LUh2-LUh2f;NLh2-NLh2f;UKh2-UKh2f;e-liquidsi-e-liquids;sngi-sng;BEh2-e-liquids;BEh2-sng;DEh2-e-liquids;DEh2-sng;DKh2-e-liquids;ESh2-e-liquids;FIh2-e-liquids;FIh2-sng;FRh2-e-liquids;FRh2-sng;GRh2-e-liquids;GRh2-sng;ITh2-e-liquids;ITh2-sng;CO2-e-liquids;CO2-sng
HU00-SI00;-1200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HU00-SK00;-3650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HU00-UA00;-220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IE00-UK00;-1750;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IE00-UKNI;-1293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITCN-ITCO;-400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITCN-ITCS;-6100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITCN-ITN1;-6100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITCO-ITSA;-500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITCS-ITN1;-2100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITCS-ITS1;-9100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITCS-ITSA;-1900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITCS-ITVI;-1000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITCS-ME00;-1200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITN1-SI00;-1453;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITS1-ITCA;-5350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITS1-ITN1;-2100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITSA-ITVI;-1000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITSI-ITCA;-4100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITSI-ITVI;-1500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ITSI-MT00;-225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LT00-LTH1_OFF;-1400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LT00-LV00;-2320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LT00-PL00;-1200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LT00-SE04;-700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MD00-RO00;-600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MD00-UA00;-600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
